Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 59 (while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 163

    (53) condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    LLAVE_IZQ       shift and go to state 165
    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instruccion                    shift and go to state 166
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 164

    (58) for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (7) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 167
    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instruccion                    shift and go to state 53
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 165

    (53) condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ . instrucciones LLAVE_DER
    (6) instrucciones -> . instruccion
    (7) instrucciones -> . instrucciones instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 166

    (49) condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .

    LLAVE_DER       reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    error           reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    LET             reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    IDENTIFICADOR   reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    PRINT           reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    IF              reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    INPUT           reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    FOR             reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    WHILE           reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    RETURN          reduce using rule 49 (condicional_elif -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)


state 167

    (58) for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 58 (for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 168

    (53) condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones . LLAVE_DER
    (7) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 169
    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instruccion                    shift and go to state 53
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 169

    (53) condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 53 (condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 53 (condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 53 (condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 53 (condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 53 (condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
